HPI Rank,Country,CountryCode,Sub-Region,Life Expectancy,Well-being(0-10),Happy Life Years,Footprint(gha/capita),Happy Planet Index,Population,GDP/capita,Governance Rank(1 = highest gov.),
109,Afghanistan,AFG,3b,48.7,4.8,29,0.54,36.8,34385000,1207,150,
18,Albania,ALB,7b,76.9,5.3,48.8,1.81,54.1,3205000,8592,65,
26,Algeria,DZA,3a,73.1,5.2,46.2,1.65,52.2,35468000,8433,118,
127,Angola,AGO,4a,51.1,4.2,28.2,0.89,33.2,19082000,6186,129,
17,Argentina,ARG,1b,75.9,6.4,55,2.71,54.1,40412000,16012,73,
53,Armenia,ARM,7a,74.2,4.4,41.9,1.73,46,3092000,5463,77,
76,Australia,AUS,2a,81.9,7.4,65.5,6.68,42,22299000,38160,10,
48,Austria,AUT,2c,80.9,7.3,64.3,5.29,47.1,8390000,40006,11,
80,Azerbaijan,AZE,7a,70.7,4.2,39.1,1.97,40.9,9054000,9936,114,
146,Bahrain,BHR,3b,75.1,4.5,43.5,6.65,26.6,1262000,25799,52,
11,Bangladesh,BGD,5a,68.9,5,42.2,0.66,56.3,148692000,1659,117,
103,Belarus,BLR,7c,70.3,5.5,46,3.99,37.4,9490000,13929,126,
107,Belgium,BEL,2c,80,6.9,60.5,7.11,37.1,10896000,37631,18,
4,Belize,BLZ,1a,76.1,6.5,55.2,2.11,59.3,345000,6670,63,
132,Benin,BEN,4c,56.1,3.7,28.6,1.36,31.1,8850000,1587,76,
64,Bolivia,BOL,1b,66.6,5.8,44.9,2.61,43.6,9929000,4849,95,
74,Bosnia and Herzegovina,BIH,7b,75.7,4.7,44.5,2.74,42.4,3760000,8690,86,
151,Botswana,BWA,4a,53.2,3.6,26.7,2.84,22.6,2007000,13893,39,
21,Brazil,BRA,1b,73.5,6.8,55.5,2.93,52.9,194946000,11210,53,
123,Bulgaria,BGR,7b,73.4,4.2,40.6,3.56,34.1,7534000,13931,49,
129,Burkina Faso,BFA,4c,55.4,4,29.9,1.53,31.8,16468000,1256,75,
135,Burundi,BDI,4b,50.4,3.8,26.2,0.85,30.5,8382000,409,134,
85,Cambodia,KHM,6c,63.1,4.2,34.6,1.19,40.3,14139000,2194,115,
124,Cameroon,CMR,4c,51.6,4.4,29.4,1.09,33.7,19599000,2294,119,
65,Canada,CAN,2b,81,7.7,66.3,6.43,43.6,34126000,39050,9,
148,Central African Republic,CAF,4a,48.4,3.6,24.3,1.36,25.3,4401000,789,141,
150,Chad,TCD,4b,49.6,3.7,25.6,1.89,24.7,11227000,1370,143,
19,Chile,CHL,1b,79.1,6.6,58.5,3.24,53.9,17113688,15779,23,
60,China,CHN,6ap,73.5,4.7,43.1,2.13,44.7,1338300000,7599,99,
3,Colombia,COL,1b,73.7,6.4,53.2,1.8,59.8,46295000,9453,80,
112,Comoros,COM,4a,61.1,3.9,32.4,1.3,36.5,735000,1096,127,
121,Congo,COG,4a,57.4,3.8,30,1.08,34.5,4043000,4245,128,
134,"Congo, Dem. Rep. of the",COD,4a,48.4,4,25.9,0.76,30.5,65965000,347,148,
1,Costa Rica,CRI,1a,79.3,7.3,62.6,2.52,64,4659000,11569,40,
113,Cote d'Ivoire,CIV,4c,55.4,4.2,30.5,0.99,35.9,19738000,1899,137,
82,Croatia,HRV,7b,76.6,5.6,50.5,4.19,40.6,4418000,19543,44,
12,Cuba,CUB,1a,79.1,5.4,51.1,1.9,56.2,11258000,5253,93,
59,Cyprus,CYP,2e,79.6,6.4,57.4,4.44,45.5,1103000,31092,24,
92,Czech Republic,CZE,7b,77.7,6.2,54.6,5.27,39.4,10520000,24518,27,
110,Denmark,DNK,2d,78.8,7.8,65.2,8.25,36.6,5547000,40163,2,
106,Djibouti,DJI,4b,57.9,5,35.5,1.85,37.2,889000,2308,101,
33,Dominican Republic,DOM,1a,73.4,4.7,43.5,1.42,50.7,9927000,9350,88,
23,Ecuador,ECU,1b,75.6,5.8,51.3,2.37,52.5,14465000,8028,113,
91,Egypt,EGY,3a,73.2,3.9,38.5,2.06,39.6,81121000,6180,98,
5,El Salvador,SLV,1a,72.2,6.7,54,1.99,58.9,6193000,6668,61,
117,Estonia,EST,7b,74.8,5.1,46.7,4.73,34.9,1340000,20663,25,
94,Ethiopia,ETH,4b,59.3,4.4,33.5,1.13,39.2,82950000,1041,124,
70,Finland,FIN,2d,80,7.4,63.9,6.21,42.7,5364000,36473,1,
50,France,FRA,2c,81.5,6.8,61.3,4.91,46.5,64895000,34123,19,
55,Georgia,GEO,7a,73.7,4.1,40.1,1.43,46,4452000,5074,59,
46,Germany,DEU,2c,80.4,6.7,60,4.57,47.2,81777000,37402,15,
86,Ghana,GHA,4c,64.2,4.6,37.4,1.74,40.3,24392000,1644,55,
83,Greece,GRC,2e,79.9,5.8,54.2,4.92,40.5,11316000,28408,45,
10,Guatemala,GTM,1a,71.2,6.3,50.8,1.78,56.9,14389000,4785,102,
137,Guinea,GIN,4c,54.1,4,29.2,1.72,30,9982000,1091,139,
31,Guyana,GUY,1a,69.9,6,48.2,2.08,51.2,755000,3432,84,
78,Haiti,HTI,1a,62.1,3.8,32.2,0.6,41.3,9993000,1111,133,
13,Honduras,HND,1a,73.1,5.9,49.7,1.73,56,7600000,3923,103,
102,Hong Kong,HKG,6b,82.8,5.6,54.9,5.81,37.5,7068000,46502,14,
104,Hungary,HUN,7b,74.4,4.7,44.1,3.59,37.4,10000000,20545,33,
88,Iceland,ISL,2d,81.8,6.9,62.1,6.54,40.2,318000,35642,16,
32,India,IND,5a,65.4,5,40.1,0.87,50.9,1224615000,3425,78,
14,Indonesia,IDN,6c,69.4,5.5,45,1.13,55.5,239870000,4325,91,
77,Iran,IRN,3b,73,4.8,43.5,2.66,41.7,73973000,11570,136,
36,Iraq,IRQ,3b,69,5,42.4,1.42,49.2,32031000,3562,145,
73,Ireland,IRL,2c,80.6,7.3,63.5,6.22,42.4,4475000,40464,13,
15,Israel,ISR,3b,81.6,7.4,64.9,3.96,55.2,7624000,28573,41,
51,Italy,ITA,2e,81.9,6.4,58.8,4.52,46.4,60483000,31954,42,
6,Jamaica,JAM,1a,73.1,6.2,51.7,1.72,58.5,2702000,7673,58,
45,Japan,JPN,6b,83.4,6.1,58,4.17,47.5,127451000,33733,22,
27,Jordan,JOR,3b,73.4,5.7,49,2.13,51.7,6047000,5749,60,
119,Kazakhstan,KAZ,7a,67,5.5,43.8,4.14,34.7,16323000,12169,92,
98,Kenya,KEN,4b,57.1,4.3,31.7,0.95,38,40513000,1651,107,
63,Korea,KOR,6b,80.6,6.1,56.4,4.62,43.8,48875000,29101,36,
143,Kuwait,KWT,3b,74.6,6.6,54.9,9.72,27.1,2736000,46428,51,
38,Kyrgyzstan,KGZ,7a,67.7,5,41.5,1.29,49.1,5448000,2239,116,
37,Laos,LAO,6c,67.5,5,41.6,1.3,49.1,6201000,2551,125,
118,Latvia,LVA,7b,73.3,4.7,43.1,3.95,34.9,2239000,16340,37,
69,Lebanon,LBN,3b,72.6,5.2,45.6,2.85,42.9,4227000,14069,104,
116,Liberia,LBR,4c,56.8,4.2,31.3,1.28,35.2,3994000,419,112,
81,Libya,LBY,3a,74.8,4.9,45.4,3.19,40.8,6355000,16987,130,
120,Lithuania,LTU,7b,72.2,5.1,44.7,4.38,34.6,3287000,18370,35,
138,Luxembourg,LUX,2c,80,7.1,62,10.72,29,507000,86124,5,
140,Macedonia,MAC,7b,74.8,4.2,41.1,5.36,28.3,2060000,11162,62,
49,Madagascar,MDG,4a,66.7,4.6,39.1,1.16,46.8,20714000,969,110,
72,Malawi,MWI,4a,54.2,5.1,33.9,0.78,42.5,14901000,882,72,
84,Malaysia,MYS,6c,74.2,5.6,48.8,3.9,40.5,28401000,14731,46,
147,Mali,MLI,4c,51.4,3.8,26.6,1.86,26,15370000,1065,90,
66,Malta,MLT,2e,79.6,5.8,53.6,4.26,43.1,416000,26445,20,
128,Mauritania,MRT,4c,58.6,5,35.8,2.86,32.3,3460000,2456,122,
111,Mauritius,MUS,4a,73.4,5.5,47.7,4.55,36.6,1281000,13697,34,
22,Mexico,MEX,1a,77,6.8,58,3.3,52.9,113423000,14564,67,
40,Moldova,MDA,7b,69.3,5.6,45.7,2.1,48,3562000,3110,87,
145,Mongolia,MNG,7a,68.5,4.6,39.8,5.53,26.8,2756000,4036,70,
42,Morocco,MAR,3a,72.2,4.4,40.8,1.32,47.9,31951000,4712,79,
114,Mozambique,MOZ,4a,50.2,4.7,29.4,0.78,35.7,23390000,942,71,
61,Myanmar,MMR,5a,65.2,5.3,41.6,1.94,44.2,47963000,1950,149,
96,Namibia,NAM,4a,62.5,4.9,37.8,2.03,38.9,2283000,6475,47,
58,Nepal,NPL,5a,68.8,3.8,35.9,0.76,45.6,29959000,1199,121,
67,Netherlands,NLD,2c,80.7,7.5,65.1,6.34,43.1,16616000,42165,8,
28,New Zealand,NZL,2a,80.7,7.2,63.4,4.31,51.6,4368000,29535,4,
8,Nicaragua,NIC,1a,74,5.7,49.3,1.56,57.1,5789000,2913,108,
144,Niger,NER,4c,54.7,4.1,29.8,2.59,26.8,15512000,728,109,
125,Nigeria,NGA,4c,51.9,4.8,30.9,1.44,33.6,158423000,2399,135,
29,Norway,NOR,2d,81.1,7.6,66.3,4.77,51.4,4889000,57231,7,
16,Pakistan,PAK,5a,65.4,5.3,41.5,0.75,54.1,173593000,2688,132,
30,Palestine,PSE,3b,72.8,4.8,43.8,1.4,51.2,3780000,2613,n/a,
7,Panama,PAN,1a,76.1,7.3,60.3,2.97,57.8,2620000,13608,56,
57,Paraguay,PRY,1b,72.5,5.8,49.2,2.99,45.8,6454000,5181,105,
24,Peru,PER,1b,74,5.6,48.9,2.03,52.4,29076000,9538,68,
25,Philippines,PHL,6c,68.7,4.9,41.8,0.98,52.4,93261000,3969,97,
71,Poland,POL,7b,76.1,5.8,51.3,3.94,42.6,38184000,19885,31,
97,Portugal,PRT,2e,79.5,4.9,48,4.12,38.7,10638000,25416,26,
149,Qatar,QAT,3b,78.4,6.6,57.7,11.68,25.2,1759000,80944,38,
75,Romania,ROU,7b,74,4.9,44.9,2.84,42.2,21438000,14524,50,
122,Russia,RUS,7c,68.8,5.5,44.7,4.4,34.5,141750000,19891,111,
108,Rwanda,RWA,4b,55.4,4,29.8,0.71,36.9,10624000,1163,69,
56,Saudi Arabia,SAU,3b,73.9,6.7,55.2,3.99,46,27448000,22713,74,
126,Senegal,SEN,4c,59.3,3.8,31,1.53,33.3,12434000,1935,89,
79,Serbia,SRB,7b,74.5,4.5,42.6,2.57,41.3,7291000,11349,64,
139,Sierra Leone,SLE,4c,47.8,4.1,26.1,1.13,28.8,5867000,827,106,
90,Singapore,SGP,6b,81.1,6.5,59.4,6.1,39.8,5077000,57932,12,
89,Slovakia,SVK,7b,75.4,6.1,52.4,4.66,40.1,5430000,23303,32,
87,Slovenia,SVN,7b,79.3,6.1,55.3,5.21,40.2,2049000,26925,28,
142,South Africa,ZAF,4a,52.8,4.7,31,2.59,28.2,49991000,10565,48,
62,Spain,ESP,2e,81.4,6.2,57.4,4.74,44.1,46071000,32230,29,
35,Sri Lanka,LKA,5a,74.9,4.2,41.2,1.21,49.4,20860000,5078,85,
101,Sudan,SDN,4b,61.5,4.4,34.8,1.63,37.6,43552000,2256,147,
52,Sweden,SWE,2d,81.4,7.5,65.6,5.71,46.2,9378000,39024,3,
34,Switzerland,CHE,2c,82.3,7.5,66.5,5.01,50.3,7826000,46384,6,
47,Syria,SYR,3b,75.9,4.1,41.1,1.45,47.1,20447000,5285,123,
43,Tajikistan,TJK,7a,67.5,4.4,38.2,0.9,47.8,6879000,2163,131,
133,Tanzania,TZA,4b,58.2,3.2,27.7,1.19,30.7,44841000,1434,81,
20,Thailand,THA,6c,74.1,6.2,52.4,2.41,53.5,69122000,8554,82,
141,Togo,TGO,4c,57.1,2.8,25.3,1.03,28.2,6028000,998,120,
136,Trinidad and Tobago,TTO,1a,70.1,6.7,52.2,7.56,30.3,1341000,25739,54,
39,Tunisia,TUN,3a,74.5,4.7,43.9,1.76,48.3,10549000,9550,66,
44,Turkey,TUR,3b,74,5.5,48.2,2.55,47.6,72752000,15687,57,
95,Turkmenistan,TKM,7a,65,6.6,47.8,3.98,39.1,5042000,8274,144,
131,Uganda,UGA,4b,54.1,4.2,29.8,1.57,31.5,33424000,1272,100,
100,Ukraine,UKR,7c,68.5,5.1,42.3,3.19,37.6,45871000,6721,96,
130,United Arab Emirates,ARE,3b,76.5,7.2,59.9,8.88,31.8,7512000,47213,43,
41,United Kingdom,GBR,2c,80.2,7,61.8,4.71,47.9,62232000,35686,17,
105,United States of America,USA,2b,78.5,7.2,61.3,7.19,37.3,309349000,47153,21,
93,Uruguay,URY,1c,77,6.1,53.6,5.08,39.3,3357000,14108,30,
54,Uzbekistan,UZB,7a,68.3,5.1,42.4,1.82,46,28228000,3106,142,
9,Venezuela,VEN,1b,74.4,7.5,59.9,3.02,56.9,28834000,12233,140,
2,Vietnam,VNM,6c,75.2,5.8,50.6,1.39,60.4,86928000,3205,94,
68,Yemen,YEM,3b,65.5,3.9,34.7,0.87,43,24053000,2653,138,
99,Zambia,ZMB,4a,49,5.3,31,0.84,37.7,12927000,1562,83,
115,Zimbabwe,ZWE,4a,51.4,4.8,30.9,1.17,35.3,12571000,376,146,